№ сделки; Сумма кредита (руб); Рейтинг заёмщика (1-10 баллов); Кредитная история; Результат верификации; Голос кредитного инспектора; Голос клиентского менеджера; Сумма залога (руб)
1399;230000;10;жёлтая;положительный;;;687000
1400;120000;3;;положительный;за;за;
1401;200000;9;зелёная;положительный;;;
1402;660000;7;;отрицательный;;;659000
1403;480000;7;зелёная;положительный;;;810000
1404;890000;9;зеленая;отрицательный;;;1275000
1405;80000;3;;положительный;против;против;
1406;420000;8;зелёная;положительный;за;против;
1407;480000;8;зеленая;положительный;;;
1408;750000;5;зеленая;положительный;против;за;497000
1409;970000;6;жёлтая;положительный;за;за;
1410;920000;6;;положительный;за;за;
1411;200000;9;;положительный;;;
1412;630000;8;;отрицательный;;;
1413;220000;8;зелёная;положительный;;;292000
1414;60000;4;жёлтая;положительный;против;против;
1415;790000;3;жёлтая;положительный;за;против;860000
1416;290000;7;красная;положительный;против;за;255000
1417;670000;6;зеленая;отрицательный;;;572000
1418;370000;9;;положительный;за;за;
1419;160000;6;желтая;положительный;;;214000
1420;260000;5;желтая;положительный;против;против;
1421;880000;6;желтая;положительный;;;1081000
1422;450000;7;;положительный;за;за;263000
1423;180000;10;жёлтая;положительный;против;за;27000
1424;710000;6;;отрицательный;;;
1425;670000;9;;положительный;против;против;
1426;520000;6;желтая;положительный;;;
1427;950000;6;зеленая;отрицательный;;;338000
1428;600000;2;желтая;положительный;;;38000
1429;340000;5;желтая;положительный;;;
1430;270000;9;жёлтая;отрицательный;;;
1431;220000;8;;положительный;против;за;
1432;750000;5;жёлтая;отрицательный;;;608000
1433;350000;8;желтая;положительный;;;1471000
1434;300000;3;красная;положительный;против;за;
1435;270000;4;;положительный;против;за;1133000
1436;510000;3;жёлтая;отрицательный;;;
1437;540000;6;зеленая;отрицательный;;;97000
1438;760000;5;зелёная;отрицательный;;;84000
1439;850000;5;зелёная;положительный;против;против;
1440;930000;8;;положительный;против;за;
1441;770000;9;зелёная;положительный;против;за;
1442;370000;8;зеленая;положительный;;;
1443;250000;7;зелёная;положительный;против;за;373000
1444;380000;6;зеленая;положительный;;;
1445;190000;9;зелёная;отрицательный;;;
1446;920000;3;желтая;положительный;за;за;407000
1447;930000;2;жёлтая;положительный;;;
1448;310000;4;красная;положительный;против;против;
1449;380000;6;жёлтая;отрицательный;;;
1450;710000;10;жёлтая;положительный;;;1372000
1451;730000;6;красная;положительный;за;против;
1452;560000;7;;отрицательный;;;594000
1453;910000;10;желтая;отрицательный;;;1289000
1454;490000;6;жёлтая;положительный;за;против;
1455;600000;10;;положительный;против;против;102000
1456;50000;10;зелёная;положительный;против;за;1487000
1457;340000;10;красная;положительный;против;против;
1458;970000;9;зеленая;положительный;за;за;1024000
1459;230000;5;зеленая;отрицательный;;;1318000
1460;100000;9;;положительный;;;
1461;170000;6;желтая;положительный;за;за;
1462;310000;8;желтая;положительный;за;против;
1463;390000;6;желтая;положительный;против;за;
1464;870000;3;желтая;положительный;;;
1465;690000;3;жёлтая;положительный;за;за;
1466;430000;1;желтая;положительный;против;за;905000
1467;650000;10;желтая;положительный;;;
1468;410000;6;желтая;положительный;против;за;
1469;780000;10;;отрицательный;;;
1470;510000;6;зеленая;положительный;против;за;
1471;430000;10;красная;положительный;за;за;987000
1472;190000;1;;положительный;против;за;
1473;80000;5;зеленая;положительный;за;за;1258000
1474;950000;1;;положительный;за;против;
1475;830000;7;;положительный;против;против;1254000
1476;340000;7;зелёная;положительный;за;против;488000
1477;80000;7;желтая;положительный;за;против;1490000
1478;60000;9;;положительный;против;за;
1479;430000;5;зелёная;отрицательный;;;1025000
1480;980000;6;жёлтая;положительный;против;против;711000
1481;880000;6;;положительный;;;611000
1482;620000;9;;положительный;за;за;
1483;710000;8;;положительный;;;
1484;870000;1;зеленая;положительный;;;942000
1485;550000;2;жёлтая;отрицательный;;;
1486;70000;10;;положительный;;;
1487;190000;9;зелёная;положительный;;;1211000
1488;530000;4;зеленая;положительный;против;за;
1489;690000;7;зелёная;положительный;против;за;
1490;870000;3;зелёная;положительный;за;против;
1491;250000;6;;положительный;;;561000
1492;90000;5;;положительный;;;1010000
1493;960000;7;жёлтая;положительный;;;622000
1494;340000;10;желтая;положительный;против;против;446000
1495;940000;9;жёлтая;отрицательный;;;
1496;680000;7;красная;положительный;за;за;1074000
1497;880000;6;красная;отрицательный;;;
1498;400000;7;;положительный;;;
1499;190000;8;зеленая;положительный;против;против;1292000
1500;150000;5;;положительный;за;против;128000
1501;730000;6;красная;положительный;;;490000
1502;90000;9;жёлтая;положительный;;;
1503;770000;5;;положительный;;;134000
1504;610000;6;жёлтая;положительный;против;за;
1505;220000;1;;положительный;против;за;
1506;350000;9;зелёная;положительный;против;против;571000
1507;490000;10;зеленая;положительный;;;
1508;430000;2;зеленая;отрицательный;;;
1509;760000;5;;положительный;против;за;526000
1510;140000;10;желтая;отрицательный;;;157000
1511;380000;8;зеленая;отрицательный;;;
1512;860000;7;;отрицательный;;;1299000
1513;870000;7;желтая;отрицательный;;;594000
1514;190000;10;;отрицательный;;;
1515;290000;8;зеленая;положительный;против;против;
1516;160000;10;зеленая;отрицательный;;;1414000
1517;150000;6;жёлтая;отрицательный;;;487000
1518;660000;5;жёлтая;положительный;против;за;
1519;290000;4;;положительный;за;против;904000
1520;450000;9;зелёная;положительный;;;1039000
1521;900000;9;зелёная;отрицательный;;;
1522;80000;6;;положительный;за;за;1161000
1523;460000;4;;отрицательный;;;
1524;420000;10;;положительный;за;за;
1525;300000;4;;положительный;за;за;
1526;90000;7;;положительный;против;за;
1527;990000;7;;положительный;за;за;1354000
1528;910000;8;желтая;положительный;за;против;748000
1529;110000;8;жёлтая;положительный;;;
1530;820000;6;;положительный;за;против;1221000
1531;50000;10;;отрицательный;;;885000
1532;390000;10;;положительный;за;за;
1533;330000;8;красная;положительный;против;против;
1534;370000;9;зелёная;отрицательный;;;
1535;900000;5;желтая;положительный;против;за;
1536;930000;4;зеленая;положительный;против;против;
1537;820000;8;желтая;отрицательный;;;548000
1538;160000;10;зеленая;положительный;за;против;1011000
1539;460000;9;;отрицательный;;;
1540;850000;7;жёлтая;положительный;;;185000
1541;930000;5;зеленая;положительный;;;519000
1542;830000;6;красная;положительный;за;за;
1543;880000;5;зеленая;положительный;;;273000
1544;200000;10;зеленая;положительный;за;против;
1545;390000;5;желтая;положительный;против;за;
1546;100000;6;зеленая;положительный;;;
1547;370000;10;жёлтая;положительный;за;против;
1548;640000;6;жёлтая;положительный;за;за;
1549;890000;6;;положительный;против;против;269000
1550;900000;4;зелёная;положительный;против;за;
1551;120000;5;;отрицательный;;;343000
1552;600000;10;жёлтая;отрицательный;;;
1553;450000;5;;положительный;против;за;529000
1554;420000;10;зелёная;отрицательный;;;1368000
1555;800000;8;;положительный;за;за;1442000
1556;640000;10;жёлтая;положительный;против;против;
1557;550000;9;;положительный;;;264000
1558;870000;9;желтая;отрицательный;;;135000
1559;830000;6;зеленая;положительный;;;251000
1560;560000;7;зелёная;положительный;за;против;392000
1561;640000;9;;отрицательный;;;421000
1562;170000;9;красная;положительный;против;за;159000
1563;980000;8;зелёная;положительный;за;против;
1564;150000;7;;отрицательный;;;1061000
1565;480000;6;жёлтая;положительный;против;за;
1566;610000;9;жёлтая;положительный;;;
1567;310000;2;жёлтая;положительный;;;746000
1568;50000;8;зеленая;положительный;;;345000
1569;140000;5;красная;положительный;;;250000
1570;350000;5;жёлтая;положительный;;;
1571;370000;6;жёлтая;положительный;против;против;1168000
1572;980000;10;желтая;положительный;;;
1573;280000;10;;положительный;;;1299000
1574;980000;4;жёлтая;положительный;;;
1575;740000;2;зеленая;положительный;;;
1576;670000;8;зеленая;положительный;;;763000
1577;50000;7;;положительный;против;за;
1578;230000;9;жёлтая;положительный;;;545000
1579;500000;4;зелёная;положительный;за;за;1357000
1580;850000;8;жёлтая;положительный;за;против;294000
1581;280000;5;желтая;положительный;;;607000
1582;180000;7;зеленая;положительный;;;
1583;270000;10;жёлтая;положительный;;;
1584;370000;5;;положительный;против;за;866000
1585;690000;9;;отрицательный;;;1458000
1586;280000;8;;положительный;;;
1587;800000;6;зеленая;положительный;;;
1588;430000;10;зелёная;положительный;против;против;1252000
1589;750000;8;желтая;положительный;;;
1590;990000;10;зеленая;отрицательный;;;448000
1591;960000;8;;положительный;за;против;
1592;740000;10;жёлтая;положительный;;;1118000
1593;890000;8;зелёная;отрицательный;;;625000
1594;370000;6;зеленая;положительный;за;против;1458000
1595;190000;7;;положительный;против;за;
1596;830000;9;желтая;положительный;против;против;752000
1597;500000;9;зеленая;отрицательный;;;
1598;780000;4;жёлтая;положительный;против;против;
1599;670000;2;жёлтая;положительный;за;за;
1600;630000;8;желтая;положительный;;;1097000
1601;700000;7;;положительный;за;за;
1602;970000;10;зеленая;отрицательный;;;
1603;350000;10;жёлтая;положительный;;;
1604;190000;10;жёлтая;положительный;;;
1605;70000;3;жёлтая;положительный;;;
1606;340000;10;;положительный;против;за;1134000
1607;250000;7;;положительный;против;за;
1608;960000;9;красная;положительный;против;против;
1609;520000;7;зелёная;положительный;за;против;
1610;800000;9;желтая;положительный;против;против;
1611;70000;8;;положительный;;;
1612;820000;8;жёлтая;положительный;против;против;
1613;310000;10;желтая;положительный;;;
1614;470000;7;;положительный;против;против;756000
1615;50000;10;зелёная;положительный;за;против;
1616;50000;6;зелёная;положительный;за;против;
1617;620000;7;;положительный;за;за;125000
1618;890000;8;;положительный;;;
1619;120000;10;;положительный;за;против;
1620;480000;9;зеленая;отрицательный;;;
1621;920000;8;красная;отрицательный;;;508000
1622;220000;6;зелёная;положительный;против;за;
1623;360000;3;зелёная;отрицательный;;;53000
1624;820000;7;жёлтая;положительный;против;против;823000
1625;910000;9;;положительный;за;за;1097000
1626;180000;2;;положительный;за;за;677000
1627;990000;6;;положительный;за;против;509000
1628;200000;5;зеленая;отрицательный;;;
1629;720000;9;;положительный;за;против;
1630;960000;8;жёлтая;положительный;;;
1631;510000;2;зеленая;положительный;против;против;839000
1632;190000;6;жёлтая;положительный;за;против;1141000
1633;970000;8;;положительный;;;43000
1634;250000;7;зелёная;положительный;;;
1635;720000;9;;положительный;;;471000
1636;460000;9;жёлтая;положительный;;;
1637;590000;8;желтая;положительный;против;против;392000
1638;880000;8;зеленая;положительный;против;за;
1639;550000;10;желтая;положительный;против;за;
1640;960000;4;зелёная;положительный;;;706000
1641;220000;6;желтая;отрицательный;;;
1642;460000;9;;отрицательный;;;1086000
1643;600000;8;;положительный;против;против;20000
1644;630000;8;;положительный;за;за;1054000
1645;430000;10;зелёная;положительный;против;против;
1646;440000;4;;отрицательный;;;1498000
1647;770000;7;желтая;положительный;против;за;
1648;930000;7;зелёная;отрицательный;;;
1649;890000;8;зеленая;положительный;;;268000
1650;780000;5;зеленая;отрицательный;;;
1651;810000;8;желтая;положительный;;;562000
1652;690000;7;;отрицательный;;;
1653;170000;10;жёлтая;положительный;против;против;131000
